Title,Source,Link,Content,Title_Content
Kampung di Buton meminjam aksara Korea demi lestarikan bahasa Cia-Cia yang terancam punah – Berhasilkah mereka?,BBC Indonesia,https://www.bbc.com/indonesia/articles/cvgk77kjx54o,"Sumber gambar, BBC/Anindita Pradana
Sebuah kampung di Pulau Buton, Sulawesi Tenggara, meminjam aksara Hangeul dari Korea Selatan dengan misi melestarikan bahasa asli mereka, bahasa Cia-Cia, yang terancam punah.
Adaptasi aksara Hangeul ini dilakukan di Kampung Karya Baru, Sorowalio, Baubau sejak 2010. Bagi warga di sana, program ini membanggakan karena membuat kampung kecil mereka disorot dunia
Namun setelah 15 tahun upaya ini berjalan, adaptasi aksara Hangeul di kampung ini masih terbatas.
Sebuah penelitian yang dipublikasikan pada 2024 menyimpulkan bahwa penggunaan aksara Hangeul ternyata tidak membantu pelestarian bahasa Cia-Cia. Mengapa?
Sumber gambar, BBC/Anindita Pradana
할때 빠싸르 까르야바루
Akhir dari Paling banyak dibaca
Kalimat dengan aksara Hangeul itu terpampang di sebuah halte di depan pasar tradisional. Ini bukan di Korea Selatan, tapi di Kampung Karya Baru.
""Bacanya, 'Halte Pasar Karya Baru',"" kata pelajar berusia 15 tahun di Kampung Karya Baru, Intan Ayu Meilani.
Di sekitar halte","Kampung di Buton meminjam aksara Korea demi lestarikan bahasa Cia-Cia yang terancam punah – Berhasilkah mereka?

Sumber gambar, BBC/Anindita Pradana
Sebuah kampung di Pulau Buton, Sulawesi Tenggara, meminjam aksara Hangeul dari Korea Selatan dengan misi melestarikan bahasa asli mereka, bahasa Cia-Cia, yang terancam punah.
Adaptasi aksara Hangeul ini dilakukan di Kampung Karya Baru, Sorowalio, Baubau sejak 2010. Bagi warga di sana, program ini membanggakan karena membuat kampung kecil mereka disorot dunia
Namun setelah 15 tahun upaya ini berjalan, adaptasi aksara Hangeul di kampung ini masih terbatas.
Sebuah penelitian yang dipublikasikan pada 2024 menyimpulkan bahwa penggunaan aksara Hangeul ternyata tidak membantu pelestarian bahasa Cia-Cia. Mengapa?
Sumber gambar, BBC/Anindita Pradana
할때 빠싸르 까르야바루
Akhir dari Paling banyak dibaca
Kalimat dengan aksara Hangeul itu terpampang di sebuah halte di depan pasar tradisional. Ini bukan di Korea Selatan, tapi di Kampung Karya Baru.
""Bacanya, 'Halte Pasar Karya Baru',"" kata pelajar berusia 15 tahun di Kampung Karya Baru, Intan Ayu Meilani.
Di sekitar halte"
Prabowo ingin Indonesia punya mobil nasional dalam tiga tahun – Apa yang bisa dipelajari dari kegagalan mobil Timor dan Esemka?,BBC Indonesia,https://www.bbc.com/indonesia/articles/c2dr4rz524jo,"Sumber gambar, YASUYOSHI CHIBA/AFP via Getty Images
Tepat pada satu tahun pemerintahannya, Presiden Prabowo Subianto mengungkap bahwa Indonesia akan memiliki mobil buatan dalam negeri.
Prabowo menyebut mobil buatan dalam negeri itu sebagai ""jip"" buatan Indonesia.
""Kita akan punya mobil buatan Indonesia dalam tiga tahun yang akan datang,"" ujar Prabowo dalam sidang kabinet paripurna yang diikuti oleh seluruh jajaran Kabinet Merah Putih, pada Senin (20/10).
Prabowo menjelaskan, dirinya sudah mengalokasikan dana dan menyiapkan lahan untuk pabrik mobil buatan dalam negeri itu.
""Sekarang tim sedang bekerja,"" tambahnya.
Akhir dari Paling banyak dibaca
Ambisi Prabowo itu disikapi anak buahnya dengan memasukkan mobil nasional menjadi Proyek Strategis Nasional (PSN).
Sementara itu, ketua Gabungan Industri Kendaraan Bermotor Indonesia (Gaikindo) Jongkie Sugiarto pun menyambut rencana itu.
""Kami, Gaikindo mendukung program pemerintah mengenai mobil Indonesia ini. Kami tunggu sampai peraturan-perat","Prabowo ingin Indonesia punya mobil nasional dalam tiga tahun – Apa yang bisa dipelajari dari kegagalan mobil Timor dan Esemka?

Sumber gambar, YASUYOSHI CHIBA/AFP via Getty Images
Tepat pada satu tahun pemerintahannya, Presiden Prabowo Subianto mengungkap bahwa Indonesia akan memiliki mobil buatan dalam negeri.
Prabowo menyebut mobil buatan dalam negeri itu sebagai ""jip"" buatan Indonesia.
""Kita akan punya mobil buatan Indonesia dalam tiga tahun yang akan datang,"" ujar Prabowo dalam sidang kabinet paripurna yang diikuti oleh seluruh jajaran Kabinet Merah Putih, pada Senin (20/10).
Prabowo menjelaskan, dirinya sudah mengalokasikan dana dan menyiapkan lahan untuk pabrik mobil buatan dalam negeri itu.
""Sekarang tim sedang bekerja,"" tambahnya.
Akhir dari Paling banyak dibaca
Ambisi Prabowo itu disikapi anak buahnya dengan memasukkan mobil nasional menjadi Proyek Strategis Nasional (PSN).
Sementara itu, ketua Gabungan Industri Kendaraan Bermotor Indonesia (Gaikindo) Jongkie Sugiarto pun menyambut rencana itu.
""Kami, Gaikindo mendukung program pemerintah mengenai mobil Indonesia ini. Kami tunggu sampai peraturan-perat"
'Sekarang sudah lega' – Mengapa putusan MK jadi kabar bahagia masyarakat adat yang tinggal di hutan?,BBC Indonesia,https://www.bbc.com/indonesia/articles/c9v1yk2nx1ko,"Sumber gambar, AFP via Getty Images
Masyarakat adat yang hidup turun temurun di dalam hutan kini sudah bisa ""bernapas lega"" mengelola lahan untuk kebutuhan hidup.
Sebelumnya mereka khawatir, karena selama ini setiap pengelola hutan—termasuk perorangan—wajib meminta izin berusaha. Perorangan ini dapat ditafsirkan pada masyarakat adat yang tinggal di hutan secara turun temurun.
Akibatnya, mereka masuk sebagai salah satu sasaran Satgas Penertiban Kawasan Hutan (PKH) untuk dikenakan denda administrasi serta lahannya dikuasai negara, menurut lembaga lingkungan.
Namun, Mahkamah Konstitusi (MK) pada Kamis (16/10), membatalkan klausul yang terdapat dalam Undang Undang Cipta Kerja ini.
""Mereka [masyarakat adat] dapat melanjutkan kehidupannya dengan baik-baik saja,"" kata Direktur Eksekutif Sawit Watch, Achmad Surambo. Sawit Watch menjadi salah satu pemohon uji materi UU Cipta Kerja terkait hal ini, selain Indonesian Human Rights Committee for Social Justice (IHCS).
Akhir dari Paling banyak dibac","'Sekarang sudah lega' – Mengapa putusan MK jadi kabar bahagia masyarakat adat yang tinggal di hutan?

Sumber gambar, AFP via Getty Images
Masyarakat adat yang hidup turun temurun di dalam hutan kini sudah bisa ""bernapas lega"" mengelola lahan untuk kebutuhan hidup.
Sebelumnya mereka khawatir, karena selama ini setiap pengelola hutan—termasuk perorangan—wajib meminta izin berusaha. Perorangan ini dapat ditafsirkan pada masyarakat adat yang tinggal di hutan secara turun temurun.
Akibatnya, mereka masuk sebagai salah satu sasaran Satgas Penertiban Kawasan Hutan (PKH) untuk dikenakan denda administrasi serta lahannya dikuasai negara, menurut lembaga lingkungan.
Namun, Mahkamah Konstitusi (MK) pada Kamis (16/10), membatalkan klausul yang terdapat dalam Undang Undang Cipta Kerja ini.
""Mereka [masyarakat adat] dapat melanjutkan kehidupannya dengan baik-baik saja,"" kata Direktur Eksekutif Sawit Watch, Achmad Surambo. Sawit Watch menjadi salah satu pemohon uji materi UU Cipta Kerja terkait hal ini, selain Indonesian Human Rights Committee for Social Justice (IHCS).
Akhir dari Paling banyak dibac"
Kematian mahasiswa Timothy Anugerah dan dugaan perundungan di Universitas Udayana,BBC Indonesia,https://www.bbc.com/indonesia/articles/cn7eg3rk0kjo,"Sumber gambar, Instagram Universitas Udayana
Kematian Timothy Anugerah Saputera (22) yang diduga melompat dari salah satu gedung di Universitas Udayana, Bali, memunculkan spekulasi perundungan yang diduga dialaminya. 
Dugaan perundungan di perguruan tinggi tersebut mengemuka setelah seorang mahasiswa, Timothy Anugerah Saputra, ditemukan terkapar di halaman gedung FISIP setelah melompat dari lantai empat gedung fakultas itu pada Rabu (15/10).
Timothy dinyatakan meninggal setelah sempat mendapatkan perawatan di rumah sakit.  
Kondisi Timothy saat itu tersebar di grup Whatsapp sebagian mahasiswa yang tergabung di himpunan mahasiswa dan Badan Eksekutif Mahasiswa (BEM). 
Alih-alih bersimpati dan berempati, para mahasiswa di grup tersebut malah mengolok-olok.
Obrolan nirempati di grup pesan mahasiswa universitas itu viral di media sosial dan menuai amarah warganet.
Universitas Udayana kemudian mengeluarkan pernyataan pada Jumat (17/10). 
Dalam pernyataan itu, disebut isi percakapan terjadi s","Kematian mahasiswa Timothy Anugerah dan dugaan perundungan di Universitas Udayana

Sumber gambar, Instagram Universitas Udayana
Kematian Timothy Anugerah Saputera (22) yang diduga melompat dari salah satu gedung di Universitas Udayana, Bali, memunculkan spekulasi perundungan yang diduga dialaminya. 
Dugaan perundungan di perguruan tinggi tersebut mengemuka setelah seorang mahasiswa, Timothy Anugerah Saputra, ditemukan terkapar di halaman gedung FISIP setelah melompat dari lantai empat gedung fakultas itu pada Rabu (15/10).
Timothy dinyatakan meninggal setelah sempat mendapatkan perawatan di rumah sakit.  
Kondisi Timothy saat itu tersebar di grup Whatsapp sebagian mahasiswa yang tergabung di himpunan mahasiswa dan Badan Eksekutif Mahasiswa (BEM). 
Alih-alih bersimpati dan berempati, para mahasiswa di grup tersebut malah mengolok-olok.
Obrolan nirempati di grup pesan mahasiswa universitas itu viral di media sosial dan menuai amarah warganet.
Universitas Udayana kemudian mengeluarkan pernyataan pada Jumat (17/10). 
Dalam pernyataan itu, disebut isi percakapan terjadi s"
Indonesia pulangkan dua warga UK terpidana mati dan seumur hidup kasus narkoba – Apa alasannya?,BBC Indonesia,https://www.bbc.com/indonesia/articles/c9v1y873gk3o,"Sumber gambar, SONNY TUMBELAKA/AFP via Getty Images
Pemerintah Indonesia akan memulangkan dua warga negara UK yang merupakan terpidana mati dan seumur hidup kasus narkotika, Lindsay June Sandiford (68) dan Shahab Shahabadi (35). Apa alasan di balik pemulangan mereka?
Kesepakatan ini diwakili Menteri Koordinator Bidang Hukum, HAM, Imigrasi, dan Pemasyarakatan, Yusril Ihza Mahendra dan Sekretaris Negara untuk Urusan Luar Negeri, Persemakmuran, dan Pembangunan Kerajaan Bersatu (United Kingdom/UK), Yvette Cooper.
Pemulangan ini tertuang dalam berkas penandatanganan bersama yakni Practical Arrangement terkait Transfer of Sentenced Person (TSP) yang ditandatangani  dua pemerintah, Selasa (21/10). 
“Kami sepakat memindahkan tahanan ke UK. Perjanjian telah ditandatangani,” kata Yusril dalam jumpa pers di Jakarta.
Kesepakatan ini sekaligus menjadi tindak lanjut hubungan kerja sama hukum kedua negara terkait kemanusiaan dan penghormatan terhadap hak asasi manusia, ujar Yusril. 
Akhir dari Paling","Indonesia pulangkan dua warga UK terpidana mati dan seumur hidup kasus narkoba – Apa alasannya?

Sumber gambar, SONNY TUMBELAKA/AFP via Getty Images
Pemerintah Indonesia akan memulangkan dua warga negara UK yang merupakan terpidana mati dan seumur hidup kasus narkotika, Lindsay June Sandiford (68) dan Shahab Shahabadi (35). Apa alasan di balik pemulangan mereka?
Kesepakatan ini diwakili Menteri Koordinator Bidang Hukum, HAM, Imigrasi, dan Pemasyarakatan, Yusril Ihza Mahendra dan Sekretaris Negara untuk Urusan Luar Negeri, Persemakmuran, dan Pembangunan Kerajaan Bersatu (United Kingdom/UK), Yvette Cooper.
Pemulangan ini tertuang dalam berkas penandatanganan bersama yakni Practical Arrangement terkait Transfer of Sentenced Person (TSP) yang ditandatangani  dua pemerintah, Selasa (21/10). 
“Kami sepakat memindahkan tahanan ke UK. Perjanjian telah ditandatangani,” kata Yusril dalam jumpa pers di Jakarta.
Kesepakatan ini sekaligus menjadi tindak lanjut hubungan kerja sama hukum kedua negara terkait kemanusiaan dan penghormatan terhadap hak asasi manusia, ujar Yusril. 
Akhir dari Paling"
"Eks Kapolres Ngada divonis 19 tahun penjara, terbukti cabuli tiga anak dan unggah video di situs porno Australia",BBC Indonesia,https://www.bbc.com/indonesia/articles/cqx0q9dj5e8o,"Sumber gambar, Yufengki Bria/detikBali
Mantan Kapolres Ngada, AKBP Fajar Widyadharma Lukman Sumaatmaja, divonis 19 tahun penjara oleh majelis hakim Pengadilan Negeri (PN) Kupang, NTT, Selasa (21/10) dalam kasus dugaan kekerasan seksual terhadap tiga anak perempuan. 
Vonis ini lebih rendah satu tahun dari tuntutan 20 tahun oleh jaksa penuntut umum.
""Menjatuhkan pidana kepada terdakwa oleh karena itu dengan pidana penjara selama 19 tahun,"" kata Ketua Majelis Hakim AA Gede Agung Parnata saat membacakan amar putusan, Selasa (21/10).
Selain hukuman kurungan, Fajar juga diwajibkan membayar uang denda sebesar Rp5 milyar, seperti dilaporkan wartawan Eliazar Robert untuk BBC News Indonesia.
Apabila dia tidak bisa membayarnya, maka diganti hukuman satu tahun penjara.
Akhir dari Paling banyak dibaca
Fajar juga diwajibkan majelis hakim membayar restitusi sebesar Rp 359.162.000 sesuai tuntutan jaksa sebelumnya subsider 1 tahun 4 bulan penjara.
Majelis hakim menyebut Fajar layak dihukum 19 tahun pid","Eks Kapolres Ngada divonis 19 tahun penjara, terbukti cabuli tiga anak dan unggah video di situs porno Australia

Sumber gambar, Yufengki Bria/detikBali
Mantan Kapolres Ngada, AKBP Fajar Widyadharma Lukman Sumaatmaja, divonis 19 tahun penjara oleh majelis hakim Pengadilan Negeri (PN) Kupang, NTT, Selasa (21/10) dalam kasus dugaan kekerasan seksual terhadap tiga anak perempuan. 
Vonis ini lebih rendah satu tahun dari tuntutan 20 tahun oleh jaksa penuntut umum.
""Menjatuhkan pidana kepada terdakwa oleh karena itu dengan pidana penjara selama 19 tahun,"" kata Ketua Majelis Hakim AA Gede Agung Parnata saat membacakan amar putusan, Selasa (21/10).
Selain hukuman kurungan, Fajar juga diwajibkan membayar uang denda sebesar Rp5 milyar, seperti dilaporkan wartawan Eliazar Robert untuk BBC News Indonesia.
Apabila dia tidak bisa membayarnya, maka diganti hukuman satu tahun penjara.
Akhir dari Paling banyak dibaca
Fajar juga diwajibkan majelis hakim membayar restitusi sebesar Rp 359.162.000 sesuai tuntutan jaksa sebelumnya subsider 1 tahun 4 bulan penjara.
Majelis hakim menyebut Fajar layak dihukum 19 tahun pid"
"Operasi CIA di Indonesia: Film porno, daftar perburuan komunis, hingga Metode Jakarta",BBC Indonesia,https://www.bbc.com/indonesia/articles/c77zrdg2gxyo,"Sumber gambar, Hulton-Deutsch/Hulton-Deutsch Collection/Corbis via Getty Images
Presiden AS, Donald Trump, mengatakan bahwa dirinya telah memberi wewenang kepada lembaga intelijen CIA untuk melakukan operasi rahasia di Venezuela. Pernyataan ini seketika mengingatkan jejak panjang CIA di banyak negara, tidak terkecuali Indonesia.
Dalam konteks Venezuela, pemberian restu ke CIA dimaksudkan untuk melenyapkan kartel narkoba yang, menurut Trump, produk-produknya telah membanjiri Amerika.
Sejumlah pakar intelijen cukup khawatir dengan langkah Trump. Mereka menilai Trump bisa saja melebarkan operasi CIA ke tujuan yang lain: menggulingkan pemerintah yang sah.
Presiden memiliki kewenangan guna mengerahkan operasi rahasia CIA selama sejalur dengan tujuan kebijakan luar negeri serta penting bagi keamanan nasional AS. Keputusan itu, secara aturan, lalu dibahas ke tingkat Kongres dan Senat.
Dalam praktiknya, presiden tidak jarang menerabas batasan yang ada. Dengan kata lain, otorisasi ke CIA hanya","Operasi CIA di Indonesia: Film porno, daftar perburuan komunis, hingga Metode Jakarta

Sumber gambar, Hulton-Deutsch/Hulton-Deutsch Collection/Corbis via Getty Images
Presiden AS, Donald Trump, mengatakan bahwa dirinya telah memberi wewenang kepada lembaga intelijen CIA untuk melakukan operasi rahasia di Venezuela. Pernyataan ini seketika mengingatkan jejak panjang CIA di banyak negara, tidak terkecuali Indonesia.
Dalam konteks Venezuela, pemberian restu ke CIA dimaksudkan untuk melenyapkan kartel narkoba yang, menurut Trump, produk-produknya telah membanjiri Amerika.
Sejumlah pakar intelijen cukup khawatir dengan langkah Trump. Mereka menilai Trump bisa saja melebarkan operasi CIA ke tujuan yang lain: menggulingkan pemerintah yang sah.
Presiden memiliki kewenangan guna mengerahkan operasi rahasia CIA selama sejalur dengan tujuan kebijakan luar negeri serta penting bagi keamanan nasional AS. Keputusan itu, secara aturan, lalu dibahas ke tingkat Kongres dan Senat.
Dalam praktiknya, presiden tidak jarang menerabas batasan yang ada. Dengan kata lain, otorisasi ke CIA hanya"
'Warga menjaga guru seperti darah daging mereka' – Siapa sebenarnya yang membunuh guru Melani Wamea di Yahukimo?,BBC Indonesia,https://www.bbc.com/indonesia/articles/cvgw8pp3zgyo,"Sumber gambar, Istimewa
Pembunuhan terhadap Melani Wamea, seorang guru di Sekolah John Wilson, Distrik Holuwon, Yahukimo, Papua Pegunungan, mengejutkan warga setempat. Warga Holuwon punya alasan ganda: hubungan mereka dengan para guru ""terjalin erat"" dan distrik itu tak pernah dilanda konflik bersenjata seperti wilayah lain di Papua.
Dua pekan nyaris berlalu sejak Melani kehilangan nyawa pada 10 Oktober lalu, tapi hingga kini belum ada terduga pelaku yang ditangkap kepolisian.
Selang beberapa jam setelah pembunuhan terjadi, berbagai media massa nasional mengutip pernyataan kepolisian yang menuding Tentara Nasional Pembebasan Papua Barat (TPNPB) sebagai pelaku.
Namun juru bicara milisi pro-kemerdekaan Papua, Sebby Sambom, membantahnya. ""Kejadian itu bukan di lokasi perang yang kami tentukan,"" ucapnya.
Sumber gambar, Istimewa
Pada 13 Oktober, rombongan yang terdiri dari pimpinan Gereja Injili di Indonesia (GIDI), pejabat distrik, dan tetua adat setempat terbang dari Dekai, ibu kota Yahuk","'Warga menjaga guru seperti darah daging mereka' – Siapa sebenarnya yang membunuh guru Melani Wamea di Yahukimo?

Sumber gambar, Istimewa
Pembunuhan terhadap Melani Wamea, seorang guru di Sekolah John Wilson, Distrik Holuwon, Yahukimo, Papua Pegunungan, mengejutkan warga setempat. Warga Holuwon punya alasan ganda: hubungan mereka dengan para guru ""terjalin erat"" dan distrik itu tak pernah dilanda konflik bersenjata seperti wilayah lain di Papua.
Dua pekan nyaris berlalu sejak Melani kehilangan nyawa pada 10 Oktober lalu, tapi hingga kini belum ada terduga pelaku yang ditangkap kepolisian.
Selang beberapa jam setelah pembunuhan terjadi, berbagai media massa nasional mengutip pernyataan kepolisian yang menuding Tentara Nasional Pembebasan Papua Barat (TPNPB) sebagai pelaku.
Namun juru bicara milisi pro-kemerdekaan Papua, Sebby Sambom, membantahnya. ""Kejadian itu bukan di lokasi perang yang kami tentukan,"" ucapnya.
Sumber gambar, Istimewa
Pada 13 Oktober, rombongan yang terdiri dari pimpinan Gereja Injili di Indonesia (GIDI), pejabat distrik, dan tetua adat setempat terbang dari Dekai, ibu kota Yahuk"
Sekolah-sekolah yang mengelola dapur mandiri di tengah ribuan kasus keracunan MBG,BBC Indonesia,https://www.bbc.com/indonesia/articles/c5y9j28r2wlo,"Sumber gambar, Fajar Sodiq
Aksi penolakan terhadap program Makan Bergizi Gratis (MBG), semakin intensif karena meningkatnya insiden keracunan terkait MBG. Di sisi lain, sejumlah sekolah memutuskan tidak melaksanakan MBG dan memilih meneruskan program yang mereka jalankan secara mandiri.
Hingga pekan lalu, kasus keracunan terkait MBG terus terjadi, dengan insiden terbaru lebih dari 426 siswa SMAN 1 Yogyakarta mengalami diare dan sakit perut usai mengonsumsi MBG pada Kamis (16/10) dini hari.
Jumlah korban keracunan terkait MBG sejak awal tahun ini telah mencapai lebih dari 11.000 orang, menurut data Kementerian Kesehatan per 5 Oktober. Maraknya kasus keracunan terkait MBG memicu gelombang penolakan—termasuk dari orang tua siswa dan sekolah.
Di sisi lain, sejumlah sekolah berkukuh tidak melaksanakan program andalan pemerintahan Prabowo Subianto yang menghabiskan anggaran ratusan triliun ini lantaran sudah memiliki program makanan bergizi yang sudah mereka jalankan sendiri.
BBC News Indone","Sekolah-sekolah yang mengelola dapur mandiri di tengah ribuan kasus keracunan MBG

Sumber gambar, Fajar Sodiq
Aksi penolakan terhadap program Makan Bergizi Gratis (MBG), semakin intensif karena meningkatnya insiden keracunan terkait MBG. Di sisi lain, sejumlah sekolah memutuskan tidak melaksanakan MBG dan memilih meneruskan program yang mereka jalankan secara mandiri.
Hingga pekan lalu, kasus keracunan terkait MBG terus terjadi, dengan insiden terbaru lebih dari 426 siswa SMAN 1 Yogyakarta mengalami diare dan sakit perut usai mengonsumsi MBG pada Kamis (16/10) dini hari.
Jumlah korban keracunan terkait MBG sejak awal tahun ini telah mencapai lebih dari 11.000 orang, menurut data Kementerian Kesehatan per 5 Oktober. Maraknya kasus keracunan terkait MBG memicu gelombang penolakan—termasuk dari orang tua siswa dan sekolah.
Di sisi lain, sejumlah sekolah berkukuh tidak melaksanakan program andalan pemerintahan Prabowo Subianto yang menghabiskan anggaran ratusan triliun ini lantaran sudah memiliki program makanan bergizi yang sudah mereka jalankan sendiri.
BBC News Indone"
Survei kinerja Prabowo – Apakah gelombang unjuk rasa diperhitungkan dan sejauh mana bias dalam klaim kepuasan publik?,BBC Indonesia,https://www.bbc.com/indonesia/articles/cj0e2ml1l6no,"Sumber gambar, BBC Indonesia
Pengamat politik menilai aksi demonstrasi yang bertepatan dengan satu tahun pemerintahan Prabowo Subianto dan Gibran Rakabuming Raka harus dilihat sebagai ""vitamin"" di tengah banjir pujian dari sejumlah lembaga survei yang menempatkan tingginya tingkat kepuasan kepemimpinannya.
Di beberapa survei, Poltracking Indonesia mengklaim kepercayaan publik terhadap Prabowo-Gibran mencapai 81,5%. Lembaga survei Index Politica juga mencatat kepuasan atas kinerja Prabowo-Gibran, serta jajaran Kabinet Merah Putih sebesar 83,5%.
Adapun jajak pendapat Center for Economic and Law Studies (Celios) memberi Prabowo nilai 3 dari skala 0-10 alias ""sangat buruk"".
""Demo adalah bagian mengingatkan pemerintahan yang budek tadi, karena pada dasarnya kekuasaan itu tidak mau dikritik,"" ucap Pangi Syarwi Chaniago kepada BBC News Indonesia.
""Tidak ada presiden yang mau dikritik, atau diganggu kekuasaannya, makanya harus ditantang pikirannya agar sesuai dengan arah yang dituntut rakyat,""","Survei kinerja Prabowo – Apakah gelombang unjuk rasa diperhitungkan dan sejauh mana bias dalam klaim kepuasan publik?

Sumber gambar, BBC Indonesia
Pengamat politik menilai aksi demonstrasi yang bertepatan dengan satu tahun pemerintahan Prabowo Subianto dan Gibran Rakabuming Raka harus dilihat sebagai ""vitamin"" di tengah banjir pujian dari sejumlah lembaga survei yang menempatkan tingginya tingkat kepuasan kepemimpinannya.
Di beberapa survei, Poltracking Indonesia mengklaim kepercayaan publik terhadap Prabowo-Gibran mencapai 81,5%. Lembaga survei Index Politica juga mencatat kepuasan atas kinerja Prabowo-Gibran, serta jajaran Kabinet Merah Putih sebesar 83,5%.
Adapun jajak pendapat Center for Economic and Law Studies (Celios) memberi Prabowo nilai 3 dari skala 0-10 alias ""sangat buruk"".
""Demo adalah bagian mengingatkan pemerintahan yang budek tadi, karena pada dasarnya kekuasaan itu tidak mau dikritik,"" ucap Pangi Syarwi Chaniago kepada BBC News Indonesia.
""Tidak ada presiden yang mau dikritik, atau diganggu kekuasaannya, makanya harus ditantang pikirannya agar sesuai dengan arah yang dituntut rakyat,"""
"Bagaimana militer, pengusaha, dan partai politik menopang kekuasaan Prabowo Subianto?",BBC Indonesia,https://www.bbc.com/indonesia/articles/cn8x77vpx3wo,"Sumber gambar, ANTARA FOTO/Muhammad Adimaja
Satu tahun pemerintahan Prabowo Subianto ditandai dengan kebijakan yang sentralistik, seperti Makan Bergizi Gratis (MBG) hingga Koperasi Merah Putih (KMP). Tidak hanya itu, dalam 12 bulan ke belakang, Prabowo memusatkan kekuasaannya dibantu tiga elemen: militer, pengusaha, serta partai politik.
Militer disebut sebagai roda-roda yang mengiringi keputusan Prabowo dalam pelaksanaan kebijakan-kebijakan prioritas, seperti MBG, lumbung pangan, sampai distribusi obat-obatan.
Prabowo, di lain sisi, mempunyai kecenderungan untuk memperkuat organisasi militer. Ada pembangunan Komando Daerah Militer (Kodam) baru, penambahan ratusan batalion, serta alokasi anggaran yang proporsinya atas Pendapatan Domestik Bruto (PDB) mencapai lebih dari 30% pada periode 2025-2026.
Kelompok pengusaha besar turut menopang pemerintahan Prabowo melalui proyek-proyek infrastruktur, beberapa di antaranya berpredikat Proyek Strategis Nasional (PSN).
Dan terakhir, di parlemen,","Bagaimana militer, pengusaha, dan partai politik menopang kekuasaan Prabowo Subianto?

Sumber gambar, ANTARA FOTO/Muhammad Adimaja
Satu tahun pemerintahan Prabowo Subianto ditandai dengan kebijakan yang sentralistik, seperti Makan Bergizi Gratis (MBG) hingga Koperasi Merah Putih (KMP). Tidak hanya itu, dalam 12 bulan ke belakang, Prabowo memusatkan kekuasaannya dibantu tiga elemen: militer, pengusaha, serta partai politik.
Militer disebut sebagai roda-roda yang mengiringi keputusan Prabowo dalam pelaksanaan kebijakan-kebijakan prioritas, seperti MBG, lumbung pangan, sampai distribusi obat-obatan.
Prabowo, di lain sisi, mempunyai kecenderungan untuk memperkuat organisasi militer. Ada pembangunan Komando Daerah Militer (Kodam) baru, penambahan ratusan batalion, serta alokasi anggaran yang proporsinya atas Pendapatan Domestik Bruto (PDB) mencapai lebih dari 30% pada periode 2025-2026.
Kelompok pengusaha besar turut menopang pemerintahan Prabowo melalui proyek-proyek infrastruktur, beberapa di antaranya berpredikat Proyek Strategis Nasional (PSN).
Dan terakhir, di parlemen,"
"Setahun pemerintahan Prabowo – Citra 'kakek gemoy' berakhir, karakter militeristis kembali tampil",BBC Indonesia,https://www.bbc.com/indonesia/articles/c620402gy84o,"Sumber gambar, ANTARA FOTO/Hafidz Mubarak A
Kontras antara aksi joget Presiden Prabowo Subianto pada masa kampanye pilpres lalu dan sikap tegasnya saat berpidato di PBB ditafsirkan oleh para pengamat sebagai manifestasi karakter militernya. Watak militeristis ini memberikan pengaruh besar pada arah kebijakan dan cara Prabowo memimpin selama setahun pertama.
Citra Prabowo Subianto sebagai ""kakek gemoy"", ramah dan bersahabat, serta berpenampilan segar dan muda, terbukti berhasil menggaet suara pemilih muda dan mengantarkannya memenangkan 58% suara dalam Pemilihan Presiden (Pilpres) 2024.
Namun, setahun kemudian, gaya kepemimpinan mantan jenderal militer ini telah kembali ke ""wujud aslinya""—kuat, tegas, dengan gaya kepemimpinan khas militer.
Perubahan ini terlihat jelas dari pembelaannya yang tegas terhadap program unggulan Makan Bergizi Gratis (MBG) di tengah kontroversi besar. 
Program unggulan ini dijalankan dengan prioritas tinggi, didorong dengan cepat, dan dialokasikan anggaran besa","Setahun pemerintahan Prabowo – Citra 'kakek gemoy' berakhir, karakter militeristis kembali tampil

Sumber gambar, ANTARA FOTO/Hafidz Mubarak A
Kontras antara aksi joget Presiden Prabowo Subianto pada masa kampanye pilpres lalu dan sikap tegasnya saat berpidato di PBB ditafsirkan oleh para pengamat sebagai manifestasi karakter militernya. Watak militeristis ini memberikan pengaruh besar pada arah kebijakan dan cara Prabowo memimpin selama setahun pertama.
Citra Prabowo Subianto sebagai ""kakek gemoy"", ramah dan bersahabat, serta berpenampilan segar dan muda, terbukti berhasil menggaet suara pemilih muda dan mengantarkannya memenangkan 58% suara dalam Pemilihan Presiden (Pilpres) 2024.
Namun, setahun kemudian, gaya kepemimpinan mantan jenderal militer ini telah kembali ke ""wujud aslinya""—kuat, tegas, dengan gaya kepemimpinan khas militer.
Perubahan ini terlihat jelas dari pembelaannya yang tegas terhadap program unggulan Makan Bergizi Gratis (MBG) di tengah kontroversi besar. 
Program unggulan ini dijalankan dengan prioritas tinggi, didorong dengan cepat, dan dialokasikan anggaran besa"
